tz_id,utc_offset,utc_dst_offset,region,city,country_code
Africa/Timbuktu,+00:00,+00:00,Africa,Timbuktu,
Africa/Tripoli,+02:00,+02:00,Africa,Tripoli,LY
Africa/Tunis,+01:00,+01:00,Africa,Tunis,TN
Africa/Windhoek,+02:00,+02:00,Africa,Windhoek,NA
America/Adak,-10:00,-09:00,America,Adak,US
America/Anchorage,-09:00,-08:00,America,Anchorage,US
America/Anguilla,-04:00,-04:00,America,Anguilla,AI
America/Antigua,-04:00,-04:00,America,Antigua,AG
America/Araguaina,-03:00,-03:00,America,Araguaina,BR
America/Argentina/Buenos_Aires,-03:00,-03:00,America,Buenos Aires,AR
America/Argentina/Catamarca,-03:00,-03:00,America,Catamarca,AR
America/Argentina/ComodRivadavia,-03:00,-03:00,America,ComodRivadavia,
America/Argentina/Cordoba,-03:00,-03:00,America,Cordoba,AR
America/Argentina/Jujuy,-03:00,-03:00,America,Jujuy,AR
America/Argentina/La_Rioja,-03:00,-03:00,America,La Rioja,AR
America/Argentina/Mendoza,-03:00,-03:00,America,Mendoza,AR
America/Argentina/Rio_Gallegos,-03:00,-03:00,America,Rio Gallegos,AR
America/Argentina/Salta,-03:00,-03:00,America,Salta,AR
America/Argentina/San_Juan,-03:00,-03:00,America,San Juan,AR
America/Argentina/San_Luis,-03:00,-03:00,America,San Luis,AR
America/Argentina/Tucuman,-03:00,-03:00,America,Tucuman,AR
America/Argentina/Ushuaia,-03:00,-03:00,America,Ushuaia,AR
America/Aruba,-04:00,-04:00,America,Aruba,AW
America/Asuncion,-04:00,-03:00,America,Asuncion,PY
America/Atikokan,-05:00,-05:00,America,Atikokan,CA
America/Atka,-10:00,-09:00,America,Atka,
America/Bahia,-03:00,-03:00,America,Bahia,BR
America/Bahia_Banderas,-06:00,-06:00,America,Bahia Banderas,MX
America/Barbados,-04:00,-04:00,America,Barbados,BB
America/Belem,-03:00,-03:00,America,Belem,BR
America/Belize,-06:00,-06:00,America,Belize,BZ
America/Blanc-Sablon,-04:00,-04:00,America,Blanc-Sablon,CA
America/Boa_Vista,-04:00,-04:00,America,Boa Vista,BR
America/Bogota,-05:00,-05:00,America,Bogota,CO
America/Boise,-07:00,-06:00,America,Boise,US
America/Buenos_Aires,-03:00,-03:00,America,Buenos Aires,
America/Cambridge_Bay,-07:00,-06:00,America,Cambridge Bay,CA
America/Campo_Grande,-04:00,-04:00,America,Campo Grande,BR
America/Cancun,-05:00,-05:00,America,Cancun,MX
America/Caracas,-04:00,-04:00,America,Caracas,VE
America/Catamarca,-03:00,-03:00,America,Catamarca,
America/Cayenne,-03:00,-03:00,America,Cayenne,GF
America/Cayman,-05:00,-05:00,America,Cayman,KY
America/Chicago,-06:00,-05:00,America,Chicago,US
America/Chihuahua,-06:00,-06:00,America,Chihuahua,MX
America/Ciudad_Juarez,-07:00,-06:00,America,Ciudad Juarez,MX
America/Coral_Harbour,-05:00,-05:00,America,Coral Harbour,
America/Cordoba,-03:00,-03:00,America,Cordoba,
America/Costa_Rica,-06:00,-06:00,America,Costa Rica,CR
America/Coyhaique,-04:00,-03:00,America,Coyhaique,CL
America/Creston,-07:00,-07:00,America,Creston,CA
America/Cuiaba,-04:00,-04:00,America,Cuiaba,BR
America/Curacao,-04:00,-04:00,America,Curacao,CW
America/Danmarkshavn,+00:00,+00:00,America,Danmarkshavn,GL
America/Dawson,-07:00,-07:00,America,Dawson,CA
America/Dawson_Creek,-07:00,-07:00,America,Dawson Creek,CA
America/Denver,-07:00,-06:00,America,Denver,US
America/Detroit,-05:00,-04:00,America,Detroit,US
America/Dominica,-04:00,-04:00,America,Dominica,DM
America/Edmonton,-07:00,-06:00,America,Edmonton,CA
America/Eirunepe,-05:00,-05:00,America,Eirunepe,BR
America/El_Salvador,-06:00,-06:00,America,El Salvador,SV
America/Ensenada,-08:00,-07:00,America,Ensenada,
America/Fort_Nelson,-07:00,-07:00,America,Fort Nelson,CA
America/Fort_Wayne,-05:00,-04:00,America,Fort Wayne,
America/Fortaleza,-03:00,-03:00,America,Fortaleza,BR
America/Glace_Bay,-04:00,-03:00,America,Glace Bay,CA
America/Godthab,-02:00,-01:00,America,Godthab,
America/Goose_Bay,-04:00,-03:00,America,Goose Bay,CA
America/Grand_Turk,-05:00,-04:00,America,Grand Turk,TC
America/Grenada,-04:00,-04:00,America,Grenada,GD
America/Guadeloupe,-04:00,-04:00,America,Guadeloupe,GP
America/Guatemala,-06:00,-06:00,America,Guatemala,GT
America/Guayaquil,-05:00,-05:00,America,Guayaquil,EC
America/Guyana,-04:00,-04:00,America,Guyana,GY
America/Halifax,-04:00,-03:00,America,Halifax,CA
America/Havana,-05:00,-04:00,America,Havana,CU
America/Hermosillo,-07:00,-07:00,America,Hermosillo,MX
America/Indiana/Indianapolis,-05:00,-04:00,America,Indianapolis,US
America/Indiana/Knox,-06:00,-05:00,America,Knox,US
America/Indiana/Marengo,-05:00,-04:00,America,Marengo,US
America/Indiana/Petersburg,-05:00,-04:00,America,Petersburg,US
America/Indiana/Tell_City,-06:00,-05:00,America,Tell City,US
America/Indiana/Vevay,-05:00,-04:00,America,Vevay,US
America/Indiana/Vincennes,-05:00,-04:00,America,Vincennes,US
America/Indiana/Winamac,-05:00,-04:00,America,Winamac,US
America/Indianapolis,-05:00,-04:00,America,Indianapolis,
America/Inuvik,-07:00,-06:00,America,Inuvik,CA
America/Iqaluit,-05:00,-04:00,America,Iqaluit,CA
America/Jamaica,-05:00,-05:00,America,Jamaica,JM
America/Jujuy,-03:00,-03:00,America,Jujuy,
America/Juneau,-09:00,-08:00,America,Juneau,US
America/Kentucky/Louisville,-05:00,-04:00,America,Louisville,US
America/Kentucky/Monticello,-05:00,-04:00,America,Monticello,US
America/Knox_IN,-06:00,-05:00,America,Knox IN,
America/Kralendijk,-04:00,-04:00,America,Kralendijk,BQ
America/La_Paz,-04:00,-04:00,America,La Paz,BO
America/Lima,-05:00,-05:00,America,Lima,PE
America/Los_Angeles,-08:00,-07:00,America,Los Angeles,US
America/Louisville,-05:00,-04:00,America,Louisville,
America/Lower_Princes,-04:00,-04:00,America,Lower Princes,SX
America/Maceio,-03:00,-03:00,America,Maceio,BR
America/Managua,-06:00,-06:00,America,Managua,NI
America/Manaus,-04:00,-04:00,America,Manaus,BR
America/Marigot,-04:00,-04:00,America,Marigot,MF
America/Martinique,-04:00,-04:00,America,Martinique,MQ
America/Matamoros,-06:00,-05:00,America,Matamoros,MX
America/Mazatlan,-07:00,-07:00,America,Mazatlan,MX
America/Mendoza,-03:00,-03:00,America,Mendoza,
America/Menominee,-06:00,-05:00,America,Menominee,US
America/Merida,-06:00,-06:00,America,Merida,MX
America/Metlakatla,-09:00,-08:00,America,Metlakatla,US
America/Mexico_City,-06:00,-06:00,America,Mexico City,MX
America/Miquelon,-03:00,-02:00,America,Miquelon,PM
America/Moncton,-04:00,-03:00,America,Moncton,CA
America/Monterrey,-06:00,-06:00,America,Monterrey,MX
America/Montevideo,-03:00,-03:00,America,Montevideo,UY
America/Montreal,-05:00,-04:00,America,Montreal,
America/Montserrat,-04:00,-04:00,America,Montserrat,MS
America/Nassau,-05:00,-04:00,America,Nassau,BS
America/New_York,-05:00,-04:00,America,New York,US
America/Nipigon,-05:00,-04:00,America,Nipigon,
America/Nome,-09:00,-08:00,America,Nome,US
America/Noronha,-02:00,-02:00,America,Noronha,BR
America/North_Dakota/Beulah,-06:00,-05:00,America,Beulah,US
America/North_Dakota/Center,-06:00,-05:00,America,Center,US
America/North_Dakota/New_Salem,-06:00,-05:00,America,New Salem,US
America/Nuuk,-02:00,-01:00,America,Nuuk,GL
America/Ojinaga,-06:00,-05:00,America,Ojinaga,MX
America/Panama,-05:00,-05:00,America,Panama,PA
America/Pangnirtung,-05:00,-04:00,America,Pangnirtung,
America/Paramaribo,-03:00,-03:00,America,Paramaribo,SR
America/Phoenix,-07:00,-07:00,America,Phoenix,US
America/Port-au-Prince,-05:00,-04:00,America,Port-au-Prince,HT
America/Port_of_Spain,-04:00,-04:00,America,Port of Spain,TT
America/Porto_Acre,-05:00,-05:00,America,Porto Acre,
America/Porto_Velho,-04:00,-04:00,America,Porto Velho,BR
America/Puerto_Rico,-04:00,-04:00,America,Puerto Rico,PR
America/Punta_Arenas,-03:00,-03:00,America,Punta Arenas,CL
America/Rainy_River,-06:00,-05:00,America,Rainy River,
America/Rankin_Inlet,-06:00,-05:00,America,Rankin Inlet,CA
America/Recife,-03:00,-03:00,America,Recife,BR
America/Regina,-06:00,-06:00,America,Regina,CA
America/Resolute,-06:00,-05:00,America,Resolute,CA
America/Rio_Branco,-05:00,-05:00,America,Rio Branco,BR
America/Rosario,-03:00,-03:00,America,Rosario,
America/Santa_Isabel,-08:00,-07:00,America,Santa Isabel,
America/Santarem,-03:00,-03:00,America,Santarem,BR
America/Santiago,-04:00,-03:00,America,Santiago,CL
America/Santo_Domingo,-04:00,-04:00,America,Santo Domingo,DO
America/Sao_Paulo,-03:00,-03:00,America,Sao Paulo,BR
America/Scoresbysund,-01:00,-01:00,America,Scoresbysund,GL
America/Shiprock,-07:00,-06:00,America,Shiprock,
America/Sitka,-09:00,-08:00,America,Sitka,US
America/St_Barthelemy,-04:00,-04:00,America,St Barthelemy,BL
America/St_Johns,-03:30,-02:30,America,St Johns,CA
America/St_Kitts,-04:00,-04:00,America,St Kitts,KN
America/St_Lucia,-04:00,-04:00,America,St Lucia,LC
America/St_Thomas,-04:00,-04:00,America,St Thomas,VI
America/St_Vincent,-04:00,-04:00,America,St Vincent,VC
America/Swift_Current,-06:00,-06:00,America,Swift Current,CA
America/Tegucigalpa,-06:00,-06:00,America,Tegucigalpa,HN
America/Thule,-04:00,-03:00,America,Thule,GL
America/Thunder_Bay,-05:00,-04:00,America,Thunder Bay,
America/Tijuana,-08:00,-07:00,America,Tijuana,MX
America/Toronto,-05:00,-04:00,America,Toronto,CA
America/Tortola,-04:00,-04:00,America,Tortola,VG
America/Vancouver,-08:00,-07:00,America,Vancouver,CA
America/Virgin,-04:00,-04:00,America,Virgin,
America/Whitehorse,-07:00,-07:00,America,Whitehorse,CA
America/Winnipeg,-06:00,-05:00,America,Winnipeg,CA
America/Yakutat,-09:00,-08:00,America,Yakutat,US
America/Yellowknife,-07:00,-06:00,America,Yellowknife,
Antarctica/Casey,+08:00,+08:00,Antarctica,Casey,AQ
Antarctica/Davis,+07:00,+07:00,Antarctica,Davis,AQ
Antarctica/DumontDUrville,+10:00,+10:00,Antarctica,DumontDUrville,AQ
Antarctica/Macquarie,+10:00,+11:00,Antarctica,Macquarie,AU
Antarctica/Mawson,+05:00,+05:00,Antarctica,Mawson,AQ
Antarctica/McMurdo,+12:00,+13:00,Antarctica,McMurdo,AQ
Antarctica/Palmer,-03:00,-03:00,Antarctica,Palmer,AQ
Antarctica/Rothera,-03:00,-03:00,Antarctica,Rothera,AQ
Antarctica/South_Pole,+12:00,+13:00,Antarctica,South Pole,AQ
Antarctica/Syowa,+03:00,+03:00,Antarctica,Syowa,AQ
Antarctica/Troll,+00:00,+02:00,Antarctica,Troll,AQ
Antarctica/Vostok,+05:00,+05:00,Antarctica,Vostok,AQ
Arctic/Longyearbyen,+01:00,+02:00,Arctic,Longyearbyen,SJ
Asia/Aden,+03:00,+03:00,Asia,Aden,YE
Asia/Almaty,+06:00,+05:00,Asia,Almaty,KZ
Asia/Amman,+03:00,+03:00,Asia,Amman,JO
Asia/Anadyr,+12:00,+12:00,Asia,Anadyr,RU
Asia/Aqtau,+05:00,+05:00,Asia,Aqtau,KZ
Asia/Aqtobe,+05:00,+05:00,Asia,Aqtobe,KZ
Asia/Ashgabat,+05:00,+05:00,Asia,Ashgabat,TM
Asia/Ashkhabad,+05:00,+05:00,Asia,Ashkhabad,
Asia/Atyrau,+05:00,+05:00,Asia,Atyrau,KZ
Asia/Baghdad,+03:00,+03:00,Asia,Baghdad,IQ
Asia/Bahrain,+03:00,+03:00,Asia,Bahrain,BH
Asia/Baku,+04:00,+04:00,Asia,Baku,AZ
Asia/Bangkok,+07:00,+07:00,Asia,Bangkok,TH
Asia/Barnaul,+07:00,+07:00,Asia,Barnaul,RU
Asia/Beirut,+02:00,+03:00,Asia,Beirut,LB
Asia/Bishkek,+06:00,+06:00,Asia,Bishkek,KG
Asia/Brunei,+08:00,+08:00,Asia,Brunei,BN
Asia/Calcutta,+05:30,+05:30,Asia,Calcutta,
Asia/Chita,+09:00,+09:00,Asia,Chita,RU
Asia/Choibalsan,+08:00,+08:00,Asia,Choibalsan,MN
Asia/Chongqing,+08:00,+08:00,Asia,Chongqing,
Asia/Chungking,+08:00,+08:00,Asia,Chungking,
Asia/Colombo,+05:30,+05:30,Asia,Colombo,LK
Asia/Dacca,+06:00,+06:00,Asia,Dacca,
Asia/Damascus,+03:00,+03:00,Asia,Damascus,SY
Asia/Dhaka,+06:00,+06:00,Asia,Dhaka,BD
Asia/Dili,+09:00,+09:00,Asia,Dili,TL
Asia/Dubai,+04:00,+04:00,Asia,Dubai,AE
Asia/Dushanbe,+05:00,+05:00,Asia,Dushanbe,TJ
Asia/Famagusta,+02:00,+03:00,Asia,Famagusta,CY
Asia/Gaza,+02:00,+03:00,Asia,Gaza,PS
Asia/Harbin,+08:00,+08:00,Asia,Harbin,
Asia/Hebron,+02:00,+03:00,Asia,Hebron,PS
Asia/Ho_Chi_Minh,+07:00,+07:00,Asia,Ho Chi Minh,VN
Asia/Hong_Kong,+08:00,+08:00,Asia,Hong Kong,HK
Asia/Hovd,+07:00,+07:00,Asia,Hovd,MN
Asia/Irkutsk,+08:00,+08:00,Asia,Irkutsk,RU
Asia/Istanbul,+03:00,+03:00,Asia,Istanbul,
Asia/Jakarta,+07:00,+07:00,Asia,Jakarta,ID
Asia/Jayapura,+09:00,+09:00,Asia,Jayapura,ID
Asia/Jerusalem,+02:00,+03:00,Asia,Jerusalem,IL
Asia/Kabul,+04:30,+04:30,Asia,Kabul,AF
Asia/Kamchatka,+12:00,+12:00,Asia,Kamchatka,RU
Asia/Karachi,+05:00,+05:00,Asia,Karachi,PK
Asia/Kashgar,+06:00,+06:00,Asia,Kashgar,
Asia/Kathmandu,+05:45,+05:45,Asia,Kathmandu,NP
Asia/Katmandu,+05:45,+05:45,Asia,Katmandu,
Asia/Khandyga,+09:00,+09:00,Asia,Khandyga,RU
Asia/Kolkata,+05:30,+05:30,Asia,Kolkata,IN
Asia/Krasnoyarsk,+07:00,+07:00,Asia,Krasnoyarsk,RU
Asia/Kuala_Lumpur,+08:00,+08:00,Asia,Kuala Lumpur,MY
Asia/Kuching,+08:00,+08:00,Asia,Kuching,MY
Asia/Kuwait,+03:00,+03:00,Asia,Kuwait,KW
Asia/Macao,+08:00,+08:00,Asia,Macao,
Asia/Macau,+08:00,+08:00,Asia,Macau,MO
Asia/Magadan,+11:00,+11:00,Asia,Magadan,RU
Asia/Makassar,+08:00,+08:00,Asia,Makassar,ID
Asia/Manila,+08:00,+08:00,Asia,Manila,PH
Asia/Muscat,+04:00,+04:00,Asia,Muscat,OM
Asia/Nicosia,+02:00,+03:00,Asia,Nicosia,CY
Asia/Novokuznetsk,+07:00,+07:00,Asia,Novokuznetsk,RU
Asia/Novosibirsk,+07:00,+07:00,Asia,Novosibirsk,RU
Asia/Omsk,+06:00,+06:00,Asia,Omsk,RU
Asia/Oral,+05:00,+05:00,Asia,Oral,KZ
Asia/Phnom_Penh,+07:00,+07:00,Asia,Phnom Penh,KH
Asia/Pontianak,+07:00,+07:00,Asia,Pontianak,ID
Asia/Pyongyang,+09:00,+09:00,Asia,Pyongyang,KP
Asia/Qatar,+03:00,+03:00,Asia,Qatar,QA
Asia/Qostanay,+06:00,+05:00,Asia,Qostanay,KZ
Asia/Qyzylorda,+05:00,+05:00,Asia,Qyzylorda,KZ
Asia/Rangoon,+06:30,+06:30,Asia,Rangoon,
Asia/Riyadh,+03:00,+03:00,Asia,Riyadh,SA
Asia/Saigon,+07:00,+07:00,Asia,Saigon,
Asia/Sakhalin,+11:00,+11:00,Asia,Sakhalin,RU
Asia/Samarkand,+05:00,+05:00,Asia,Samarkand,UZ
Asia/Seoul,+09:00,+09:00,Asia,Seoul,KR
Asia/Shanghai,+08:00,+08:00,Asia,Shanghai,CN
Asia/Singapore,+08:00,+08:00,Asia,Singapore,SG
Asia/Srednekolymsk,+11:00,+11:00,Asia,Srednekolymsk,RU
Asia/Taipei,+08:00,+08:00,Asia,Taipei,TW
Asia/Tashkent,+05:00,+05:00,Asia,Tashkent,UZ
Asia/Tbilisi,+04:00,+04:00,Asia,Tbilisi,GE
Asia/Tehran,+03:30,+03:30,Asia,Tehran,IR
Asia/Tel_Aviv,+02:00,+03:00,Asia,Tel Aviv,
Asia/Thimbu,+06:00,+06:00,Asia,Thimbu,
Asia/Thimphu,+06:00,+06:00,Asia,Thimphu,BT
Asia/Tokyo,+09:00,+09:00,Asia,Tokyo,JP
Asia/Tomsk,+07:00,+07:00,Asia,Tomsk,RU
Asia/Ujung_Pandang,+08:00,+08:00,Asia,Ujung Pandang,
Asia/Ulaanbaatar,+08:00,+08:00,Asia,Ulaanbaatar,MN
Asia/Ulan_Bator,+08:00,+08:00,Asia,Ulan Bator,
Asia/Urumqi,+06:00,+06:00,Asia,Urumqi,CN
Asia/Ust-Nera,+10:00,+10:00,Asia,Ust-Nera,RU
Asia/Vientiane,+07:00,+07:00,Asia,Vientiane,LA
Asia/Vladivostok,+10:00,+10:00,Asia,Vladivostok,RU
Asia/Yakutsk,+09:00,+09:00,Asia,Yakutsk,RU
Asia/Yangon,+06:30,+06:30,Asia,Yangon,MM
Asia/Yekaterinburg,+05:00,+05:00,Asia,Yekaterinburg,RU
Asia/Yerevan,+04:00,+04:00,Asia,Yerevan,AM
Atlantic/Azores,-01:00,+00:00,Atlantic,Azores,PT
Atlantic/Bermuda,-04:00,-03:00,Atlantic,Bermuda,BM
Atlantic/Canary,+00:00,+01:00,Atlantic,Canary,ES
Atlantic/Cape_Verde,-01:00,-01:00,Atlantic,Cape Verde,CV
Atlantic/Faeroe,+00:00,+01:00,Atlantic,Faeroe,
Atlantic/Faroe,+00:00,+01:00,Atlantic,Faroe,FO
Atlantic/Jan_Mayen,+01:00,+02:00,Atlantic,Jan Mayen,
Atlantic/Madeira,+00:00,+01:00,Atlantic,Madeira,PT
Atlantic/Reykjavik,+00:00,+00:00,Atlantic,Reykjavik,IS
Atlantic/South_Georgia,-02:00,-02:00,Atlantic,South Georgia,GS
Atlantic/St_Helena,+00:00,+00:00,Atlantic,St Helena,SH
Atlantic/Stanley,-03:00,-03:00,Atlantic,Stanley,FK
Australia/ACT,+10:00,+11:00,Australia,ACT,AU
Australia/Adelaide,+09:30,+10:30,Australia,Adelaide,AU
Australia/Brisbane,+10:00,+10:00,Australia,Brisbane,AU
Australia/Broken_Hill,+09:30,+10:30,Australia,Broken Hill,AU
Australia/Canberra,+10:00,+11:00,Australia,Canberra,AU
Australia/Currie,+10:00,+11:00,Australia,Currie,AU
Australia/Darwin,+09:30,+09:30,Australia,Darwin,AU
Australia/Eucla,+08:45,+08:45,Australia,Eucla,AU
Australia/Hobart,+10:00,+11:00,Australia,Hobart,AU
Australia/LHI,+10:30,+11:00,Australia,LHI,AU
Australia/Lindeman,+10:00,+10:00,Australia,Lindeman,AU
Australia/Lord_Howe,+10:30,+11:00,Australia,Lord Howe,AU
Australia/Melbourne,+10:00,+11:00,Australia,Melbourne,AU
Australia/NSW,+10:00,+11:00,Australia,NSW,AU
Australia/North,+09:30,+09:30,Australia,North,AU
Australia/Perth,+08:00,+08:00,Australia,Perth,AU
Australia/Queensland,+10:00,+10:00,Australia,Queensland,AU
Australia/South,+09:30,+10:30,Australia,South,AU
Australia/Sydney,+10:00,+11:00,Australia,Sydney,AU
Australia/Tasmania,+10:00,+11:00,Australia,Tasmania,AU
Australia/Victoria,+10:00,+11:00,Australia,Victoria,AU
Australia/West,+08:00,+08:00,Australia,West,AU
Australia/Yancowinna,+09:30,+10:30,Australia,Yancowinna,AU
Brazil/Acre,-05:00,-05:00,Brazil,Acre,
Brazil/DeNoronha,-02:00,-02:00,Brazil,DeNoronha,
Brazil/East,-03:00,-03:00,Brazil,East,
Brazil/West,-04:00,-04:00,Brazil,West,
Canada/Atlantic,-04:00,-03:00,Canada,Atlantic,
Canada/Central,-06:00,-05:00,Canada,Central,
Canada/Eastern,-05:00,-04:00,Canada,Eastern,
Canada/Mountain,-07:00,-06:00,Canada,Mountain,
Canada/Newfoundland,-03:30,-02:30,Canada,Newfoundland,
Canada/Pacific,-08:00,-07:00,Canada,Pacific,
Canada/Saskatchewan,-06:00,-06:00,Canada,Saskatchewan,
Canada/Yukon,-07:00,-07:00,Canada,Yukon,
Chile/Continental,-04:00,-03:00,Chile,Continental,
Chile/EasterIsland,-06:00,-05:00,Chile,EasterIsland,
Etc/GMT,+00:00,+00:00,Etc,GMT,
Etc/GMT+0,+00:00,+00:00,Etc,GMT+0,
Etc/GMT+1,-01:00,-01:00,Etc,GMT+1,
Etc/GMT+10,-10:00,-10:00,Etc,GMT+10,
Etc/GMT+11,-11:00,-11:00,Etc,GMT+11,
Etc/GMT+12,-12:00,-12:00,Etc,GMT+12,
Etc/GMT+2,-02:00,-02:00,Etc,GMT+2,
Etc/GMT+3,-03:00,-03:00,Etc,GMT+3,
Etc/GMT+4,-04:00,-04:00,Etc,GMT+4,
Etc/GMT+5,-05:00,-05:00,Etc,GMT+5,
Etc/GMT+6,-06:00,-06:00,Etc,GMT+6,
Etc/GMT+7,-07:00,-07:00,Etc,GMT+7,
Etc/GMT+8,-08:00,-08:00,Etc,GMT+8,
Etc/GMT+9,-09:00,-09:00,Etc,GMT+9,
Etc/GMT-0,+00:00,+00:00,Etc,GMT-0,
Etc/GMT-1,+01:00,+01:00,Etc,GMT-1,
Etc/GMT-10,+10:00,+10:00,Etc,GMT-10,
Etc/GMT-11,+11:00,+11:00,Etc,GMT-11,
Etc/GMT-12,+12:00,+12:00,Etc,GMT-12,
Etc/GMT-13,+13:00,+13:00,Etc,GMT-13,
Etc/GMT-14,+14:00,+14:00,Etc,GMT-14,
Etc/GMT-2,+02:00,+02:00,Etc,GMT-2,
Etc/GMT-3,+03:00,+03:00,Etc,GMT-3,
Etc/GMT-4,+04:00,+04:00,Etc,GMT-4,
Etc/GMT-5,+05:00,+05:00,Etc,GMT-5,
Etc/GMT-6,+06:00,+06:00,Etc,GMT-6,
Etc/GMT-7,+07:00,+07:00,Etc,GMT-7,
Etc/GMT-8,+08:00,+08:00,Etc,GMT-8,
Etc/GMT-9,+09:00,+09:00,Etc,GMT-9,
Etc/GMT0,+00:00,+00:00,Etc,GMT0,
Etc/Greenwich,+00:00,+00:00,Etc,Greenwich,
Etc/UCT,+00:00,+00:00,Etc,UCT,
Etc/UTC,+00:00,+00:00,Etc,UTC,
Etc/Universal,+00:00,+00:00,Etc,Universal,
Etc/Zulu,+00:00,+00:00,Etc,Zulu,
Europe/Amsterdam,+01:00,+02:00,Europe,Amsterdam,NL
Europe/Andorra,+01:00,+02:00,Europe,Andorra,AD
Europe/Astrakhan,+04:00,+04:00,Europe,Astrakhan,RU
Europe/Athens,+02:00,+03:00,Europe,Athens,GR
Europe/Belfast,+00:00,+01:00,Europe,Belfast,
Europe/Belgrade,+01:00,+02:00,Europe,Belgrade,RS
Europe/Berlin,+01:00,+02:00,Europe,Berlin,DE
Europe/Bratislava,+01:00,+02:00,Europe,Bratislava,SK
Europe/Brussels,+01:00,+02:00,Europe,Brussels,BE
Europe/Bucharest,+02:00,+03:00,Europe,Bucharest,RO
Europe/Budapest,+01:00,+02:00,Europe,Budapest,HU
Europe/Busingen,+01:00,+02:00,Europe,Busingen,DE
Europe/Chisinau,+02:00,+03:00,Europe,Chisinau,MD
Europe/Copenhagen,+01:00,+02:00,Europe,Copenhagen,DK
Europe/Dublin,+00:00,+01:00,Europe,Dublin,IE
Europe/Gibraltar,+01:00,+02:00,Europe,Gibraltar,GI
Europe/Guernsey,+00:00,+01:00,Europe,Guernsey,GG
Europe/Helsinki,+02:00,+03:00,Europe,Helsinki,FI
Europe/Isle_of_Man,+00:00,+01:00,Europe,Isle of Man,IM
Europe/Istanbul,+03:00,+03:00,Europe,Istanbul,TR
Europe/Jersey,+00:00,+01:00,Europe,Jersey,JE
Europe/Kaliningrad,+02:00,+02:00,Europe,Kaliningrad,RU
Europe/Kiev,+02:00,+03:00,Europe,Kiev,
