base,target,rate,change,date
USD,VND,25428.9461,30,2026-07-11
USD,VND,25436.1234,30,2026-07-10
USD,VND,25405.5547,30,2026-07-09
USD,VND,25447.0886,30,2026-07-08
USD,VND,25436.37,30,2026-07-07
USD,AED,3.6611,0.0,2026-07-11
USD,AED,3.686,0.0,2026-07-10
USD,AED,3.6747,0.0,2026-07-09
USD,AED,3.6607,0.0,2026-07-08
USD,AED,3.6617,0.0,2026-07-07
USD,SAR,3.7624,0.0001,2026-07-11
USD,SAR,3.7503,0.0001,2026-07-10
USD,SAR,3.7418,0.0001,2026-07-09
USD,SAR,3.7621,0.0001,2026-07-08
USD,SAR,3.765,0.0001,2026-07-07
